0,datafs.bin
1,binary/1.bin
2,binary/2.bin
3,binary/3.bin
4,binary/4.bin
5,binary/5.bin
6,binary/6.bin
7,binary/7.bin
8,binary/8.bin
9,binary/9.bin
10,binary/10.bin
11,binary/11.bin
12,binary/12.bin
13,psp/game_data.png
14,psp/game.png
15,psp/install_data.png
16,psp/dlc.png
17,string_tables/main.bin
18,binary/18.bin
19,binary/19.bin
20,binary/20.bin
21,binary/21.bin
22,binary/22.bin
23,binary/23.bin
24,ui/24.gif
25,ui/download_updates.gif
26,ui/text_bubble.gif
27,ui/confirm_1.gif
28,ui/confirm_2.gif
29,ui/confirm_3.gif
30,ui/confirm_4.gif
31,ui/confirm_5.gif
32,ui/challenge_quests.gif
33,ui/epic_quest_1.gif
34,ui/epic_quest_2.gif
35,ui/gathering_quest_1.gif
36,ui/gathering_quest_2.gif
37,ui/hunting_quest_1.gif
38,ui/hunting_quest_2.gif
39,ui/special_quest_1.gif
40,ui/special_quest_2.gif
41,ui/slaying_quest_1.gif
42,ui/slaying_quest_2.gif
43,ui/rewards_entry.gif
44,ui/text_bubble_2.gif
45,ui/news_entry.gif
46,ui/companion_entry.gif
47,ui/quests_entry.gif
48,ui/epic_quest_3.gif
49,ui/epic_quest_4.gif
50,ui/gathering_quest_3.gif
51,ui/gathering_quest_4.gif
52,ui/hunting_quest_3.gif
53,ui/hunting_quest_4.gif
54,ui/special_quest_3.gif
55,ui/special_quest_4.gif
56,ui/slaying_quest_3.gif
57,ui/slaying_quest_4.gif
58,ui/event_quests.gif
59,ui/hearts.gif
60,ui/text_bubble_3.gif
61,ui/quest_party.gif
62,ui/buttons_lr.gif
63,ui/leaves_1.gif
64,ui/leaves_2.gif
65,ui/urgent.gif
66,ui/gathering_quest_5.gif
67,ui/quest_banner.gif
68,ui/dots.gif
69,ui/special_banner.gif
70,ui/hunting_quest_5.gif
71,ui/loading_icons.gif
72,ui/download_menu.gif
73,ui/quest_menu.gif
74,ui/rewards_menu.gif
75,ui/new_menu.gif
76,ui/companions_menu.gif
77,ui/special_quest_5.gif
78,ui/slaying_quest_5.gif
79,ui/felyne_menu_1.gif
80,ui/felyne_menu_2.gif
81,ui/square_button.gif
82,movies/opening.pmf
83,movies/yukumo_arrival_1.pmf
84,movies/yukumo_arrival_2.pmf
85,movies/festival_credits.pmf
86,movies/amatsumagatsuchi.pmf
87,movies/barroth.pmf
88,movies/zinogre.pmf
89,movies/qurupeco.pmf
90,movies/uragaan.pmf
91,movies/promo.pmf
92,movies/yukumo_festival.pmf
93,movies/credits.pmf
94,overlays/tasks/demo_task.ovl
95,overlays/tasks/edit_task.ovl
96,overlays/tasks/cont_task.ovl
97,overlays/tasks/option_task.ovl
98,overlays/tasks/download_task.ovl
99,overlays/tasks/install_task.ovl
100,overlays/tasks/lobby_task.ovl
101,overlays/tasks/game_task.ovl
102,overlays/tasks/movie_task.ovl
103,overlays/tasks/demo_sub.ovl
104,overlays/tasks/game_sub.ovl
105,overlays/tasks/result.ovl
106,overlays/tasks/tutorialm1.ovl
107,overlays/tasks/arcade_task.ovl
108,overlays/tasks/gallery_task.ovl
109,player/f_textures.pac
110,player/m_textures.pac
111,player/f/chest/chest000.pac
112,player/f/chest/chest001.pac
